?#tour.2.message.1;Credits 1
?#tour.2.message.2;Credits 2
?#tour.2.message.3;Credits 3
?#tour.2.message.4;Credits 4
?#tour.2.message.5;Credits 5

?#take.the.tour;Take this tour
?#continue.exploring;"Continue exploring &gt;"



?#ERRORS/MESSAGES;

error.max.size;You've used more characters than permitted, my friend.
error.max.lines;Not more than 30 lines are accepted.<br/>Nor with copy-paste, my friend.<br/>Help us making gzaas more secure
error.gzaas.blank;"Nothing to say, you hacker? ;) <br/>Please help us making gzaas more secure..."
error.newgs.exception;Something went wrong, try creating a new gzaas!
error.same.color;You can't use the same color for the font and the background
error.no.style;Arial, black and white? No style, no gzaas!
error.no.valid.visibility; Ooops, where are you?? Don't touch your visibility param!!! :P

oops;Oops!

message.gzaas.blank;What about writing something before sharing it?
message.no.style;We encourage you to give to your gzaas some style!
message.same.color;Caution! You're using the same color for the font and the background...


?#menu info home (DEPRECATED);

menu.info.wtf;?
menu.info.create;create a gzaas
menu.info.share;share it
menu.info.join;join us
menu.info.about;about
menu.info.terms;terms


info.content.wtf.1;gzaas is about cool messages that fit your screen and that hide behind a link
info.content.wtf.2;Here an example...

info.content.create.1;to create a gzaas is so simple
info.content.create.2;1. Write your message
info.content.create.3;2. Give it style with fonts, colors and patterns
info.content.create.4;3. Share it

info.content.share.1;your gzaas is a link
info.content.share.2;At the editor click on
info.content.share.3;to get it

info.content.share.4;Copy & paste wherever
info.content.share.5;email
info.content.share.6;forums


info.content.join.1;gzaas is where you are
info.content.join.2;New fonts, new patterns, new styles
info.content.join.3;gzaas on twitter
info.content.join.4;gzaas on facebook

info.content.about.1;is a crazy project by
info.content.about.2;He is not alone
info.content.about.3;see credits
info.content.about.4;turn on your speakers and get some popcorn!


info.content.terms.1;gzaas! is not responsible of the use the users make of this web. The only responsible of a gzaas (message/link) is the user who creates it.
info.content.terms.2;We work to make gzaas a place without messages that are not damaging for others because of their race, gender or religion
info.content.terms.3;To know how we do it contact us at weare@gzaas.com
info.content.terms.4;From the team of gzaas we encourage users to make a good use of the web. Be creative, be smart!


?#SOCIAL (FOLLOWING VERSIONS);

register.become.a.gzaaser;Become a gzaaser!
register.username;Username
register.password;Password
register.email;Email
register.agree.terms.conditions;I'm agree with terms and conditions
register.create.account;create account

login.enter.title;Access, start playing!
login.remember;Remember me at this computer
login.enter;Access
login.lost.pass;Forgotten password?

activate.account.mail.subject;Active your account in gzaas
